,소속코드,상장폐지일,감사의견코드,정기공시제목,수시공시제목,폐지사유요약합본
119,4,2011-04-06,UQ,0,상장폐지,['기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정']
174,4,2010-10-12,UQ,0,상장폐지,"['기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정']"
352,4,2009-11-03,UQ,0,상장폐지,['주된 영업의 정지에 의한 상장폐지기준 해당']
572,4,2014-04-11,UQ,파산신청,0,['N']
581,4,2009-04-29,DU,0,상장폐지,['감사의견거절(감사범위제한)']
677,4,2009-09-15,UQ,0,[정정]상장폐지,"['\r\n', '2009-07-23', '기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정', '기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정']"
798,4,2013-05-03,DS,0,상장폐지,['감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)']
845,4,2011-01-08,UQ,0,상장폐지,"['기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정']"
870,4,2011-11-05,UQ,0,상장폐지,['기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정']
885,4,2018-10-11,DS,0,상장폐지,['감사의견거절(감사범위제한)']
980,4,2012-11-17,UQ,0,상장폐지,['기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정']
984,4,2004-04-08,DU,0,상장폐지,['감사의견거절(취소사유발생일 : 2004년 3월 23일)   ']
1163,4,2003-04-04,UQ,0,상장폐지,['감사의견거절(취소사유발생일:2003년 3월 20일)']
1193,4,2009-09-04,UQ,0,상장폐지,['반기보고서 법정제출기한 익일부터 10일이내 반기검토(감사)보고서 미제출']
1204,4,2011-04-29,DS,0,상장폐지,['감사의견거절(감사범위제한)']
1213,4,2009-04-24,UQ,0,상장폐지,"['기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정']"
